Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
0.0,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.219,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.516,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.703,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
1.032,TraderOne,Tick,0,10,-10,10,147600,147100,-147,147,-1853,OK
1.266,TraderOne,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
1.469,TraderOne,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
1.766,TraderOne,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
2.016,TraderOne,Tick,1,10,-9,9,147000,147000,-118,218,218,OK
2.266,TraderOne,Tick,1,10,-9,9,147000,146900,-118,218,-682,OK
2.453,TraderOne,Tick,1,10,-9,9,147000,146900,-118,218,-682,OK
2.797,TraderOne,Tick,11,10,1,-1,146400,146900,-265,-3635,-3835,OK
3.0,TraderOne,Tick,11,10,1,-1,146400,146900,-265,-3635,-3835,OK
3.282,TraderOne,Tick,11,10,1,-1,146400,146900,-265,-3635,-3835,OK
3.547,TraderOne,Tick,11,20,-9,9,147500,146900,-412,-3488,-5288,OK
3.75,TraderOne,Tick,21,20,1,-1,146300,146900,-559,-4341,-4541,OK
4.063,TraderOne,Tick,21,20,1,-1,146300,146900,-559,-4341,-4541,OK
4.297,TraderOne,Tick,21,20,1,-1,146300,146900,-559,-4341,-4541,OK
4.453,TraderOne,Tick,21,20,1,-1,146300,146900,-559,-4341,-4541,OK
4.703,TraderOne,Tick,31,20,11,-11,146300,146900,-706,-4194,-6394,OK
5.016,TraderOne,Tick,31,20,11,-11,146300,146900,-706,-4194,-6394,OK
5.266,TraderOne,Tick,31,20,11,-11,146300,146800,-706,-4194,-6394,OK
5.547,TraderOne,Tick,31,20,11,-11,146300,146800,-706,-4194,-6394,OK
5.719,TraderOne,Tick,31,20,11,-11,146300,146800,-706,-4194,-6394,OK
6.063,TraderOne,Tick,31,30,1,-1,147000,146800,-412,-4488,-4288,OK
6.313,TraderOne,Tick,31,40,-9,9,147000,146800,-118,-3782,-5582,OK
6.469,TraderOne,Tick,31,50,-19,19,147000,146800,176,-1076,-4876,OK
6.719,TraderOne,Tick,31,60,-29,29,147200,146700,470,1630,-4170,OK
7.016,TraderOne,Tick,31,60,-29,29,147200,146900,470,1630,-4170,OK
7.266,TraderOne,Tick,31,60,-29,29,147200,146900,470,1630,-4170,OK
7.485,TraderOne,Tick,31,60,-29,29,147200,146900,470,1630,-4170,OK
7.735,TraderOne,Tick,31,60,-29,29,147200,146900,470,1630,-4170,OK
8.032,TraderOne,Tick,31,60,-29,29,147200,146900,470,1630,-4170,OK
8.219,TraderOne,Tick,41,60,-19,19,147000,146900,323,-1223,-3123,OK
8.5,TraderOne,Tick,41,60,-19,19,147000,146900,323,-1223,-3123,OK
8.703,TraderOne,Tick,41,60,-19,19,147000,146900,323,-1223,-3123,OK
9.032,TraderOne,Tick,51,60,-9,9,146700,146900,176,-3076,-1276,OK
9.297,TraderOne,Tick,61,60,1,-1,146400,146900,469,-369,-569,OK
9.485,TraderOne,Tick,71,60,11,-11,146400,146900,762,2338,138,OK
9.766,TraderOne,Tick,81,60,21,-21,146400,146900,1055,4045,-155,OK
10.0,TraderOne,Tick,81,60,21,-21,146400,146900,1055,4045,-155,OK
10.313,TraderOne,Tick,91,60,31,-31,146400,146900,1348,5752,-448,OK
10.563,TraderOne,Tick,101,60,41,-41,146400,146900,1641,9459,1259,OK
10.735,TraderOne,Tick,111,60,51,-51,146400,147000,1934,14166,3966,OK
11.016,TraderOne,Tick,111,70,41,-41,147300,147000,1787,9313,17513,OK
11.25,TraderOne,Tick,111,70,41,-41,147300,147000,1787,9313,17513,OK
11.547,TraderOne,Tick,111,70,41,-41,147300,147000,1787,9313,17513,OK
11.782,TraderOne,Tick,111,80,31,-41,147400,147200,1640,1477460,11660,OK
11.969,TraderOne,Tick,111,80,31,-31,147400,147200,1640,6460,12660,OK
12.25,TraderOne,Tick,111,80,31,-31,147400,147200,1640,6460,12660,OK
12.516,TraderOne,Tick,111,80,31,-31,147400,147200,1640,6460,12660,OK
12.75,TraderOne,Tick,111,80,31,-31,147400,147200,1640,6460,12660,OK
12.969,TraderOne,Tick,111,80,31,-31,147400,147200,1640,6460,12660,OK
13.203,TraderOne,Tick,111,80,31,-31,146600,147200,1640,6460,260,OK
13.5,TraderOne,Tick,111,80,31,-31,146600,147200,1640,6460,260,OK
13.703,TraderOne,Tick,111,80,31,-31,146600,147200,1640,6460,260,OK
14.0,TraderOne,Tick,111,80,31,-31,146600,147200,1640,6460,260,OK
14.25,TraderOne,Tick,111,80,31,-31,146600,147200,1640,6460,260,OK
14.453,TraderOne,Tick,111,80,31,-31,146600,147200,1640,6460,260,OK
14.719,TraderOne,Tick,111,80,31,-31,146600,147200,1640,6460,260,OK
15.0,TraderOne,Tick,111,80,31,-31,146600,147200,1640,6460,260,OK
15.266,TraderOne,Tick,111,80,31,-31,146600,147200,1640,6460,260,OK
15.516,TraderOne,Tick,111,90,21,-21,146900,146800,1493,3607,5707,OK
15.797,TraderOne,Tick,111,100,11,-11,146600,146800,1786,314,-1886,OK
15.969,TraderOne,Tick,111,110,1,-1,146900,146900,1639,-2539,-2539,OK
16.203,TraderOne,Tick,111,110,1,-1,146900,146900,1639,-2539,-2539,OK
16.516,TraderOne,Tick,111,110,1,-1,146900,146900,1639,-2539,-2539,OK
16.735,TraderOne,Tick,111,110,1,-1,146900,146900,1639,-2539,-2539,OK
16.985,TraderOne,Tick,111,110,1,-1,146900,146900,1639,-2539,-2539,OK
17.266,TraderOne,Tick,111,110,1,-1,146900,146900,1639,-2539,-2539,OK
17.5,TraderOne,Tick,111,110,1,-1,146900,146900,1639,-2539,-2539,OK
17.703,TraderOne,Tick,121,110,11,-11,146900,146900,1933,-1833,-1833,OK
17.969,TraderOne,Tick,131,110,21,-21,146600,146900,2227,-1127,-5327,OK
18.235,TraderOne,Tick,131,110,21,-21,146600,146900,2227,-1127,-5327,OK
18.516,TraderOne,Tick,131,110,21,-21,146600,147100,2227,-1127,-5327,OK
18.797,TraderOne,Tick,131,110,21,-21,146600,147100,2227,-1127,-5327,OK
